mode: set
go-templating/dump.go:14.13,27.2 7 1
go-templating/dump.go:30.46,31.47 1 0
go-templating/dump.go:31.47,33.3 1 0
go-templating/dump.go:33.8,38.37 5 0
go-templating/dump.go:39.32,41.36 2 0
go-templating/dump.go:48.31,55.16 6 0
go-templating/dump.go:55.16,57.3 1 0
go-templating/dump.go:58.2,60.25 3 0
go-templating/dump.go:60.25,61.50 1 0
go-templating/dump.go:61.50,63.4 1 0
go-templating/dump.go:63.9,64.49 1 0
go-templating/dump.go:64.49,66.5 1 0
go-templating/dump.go:66.10,68.5 1 0
go-templating/dump.go:71.2,72.18 2 0
go-templating/generate.go:28.13,57.2 16 1
go-templating/generate.go:61.56,64.16 2 0
go-templating/generate.go:64.16,66.3 1 0
go-templating/generate.go:68.2,68.31 1 0
go-templating/generate.go:68.31,70.17 2 0
go-templating/generate.go:70.17,72.4 1 0
go-templating/generate.go:74.2,76.16 3 0
go-templating/generate.go:76.16,78.3 1 0
go-templating/generate.go:82.2,82.55 1 0
go-templating/generate.go:82.55,84.17 2 0
go-templating/generate.go:84.17,86.4 1 0
go-templating/generate.go:87.3,88.13 2 0
go-templating/generate.go:88.13,91.4 2 0
go-templating/generate.go:92.3,93.43 2 0
go-templating/generate.go:93.43,95.18 2 0
go-templating/generate.go:95.18,97.5 1 0
go-templating/generate.go:98.4,98.78 1 0
go-templating/generate.go:102.2,102.42 1 0
go-templating/generate.go:102.42,104.17 2 0
go-templating/generate.go:104.17,106.4 1 0
go-templating/generate.go:107.3,107.64 1 0
go-templating/generate.go:110.2,111.16 2 0
go-templating/generate.go:111.16,113.3 1 0
go-templating/generate.go:114.2,114.12 1 0
go-templating/generate.go:119.65,123.56 3 0
go-templating/generate.go:123.56,126.3 2 0
go-templating/generate.go:128.2,128.16 1 0
go-templating/generate.go:128.16,129.19 1 0
go-templating/generate.go:129.19,131.18 2 0
go-templating/generate.go:131.18,134.5 2 0
go-templating/generate.go:135.9,137.4 1 0
go-templating/generate.go:139.2,139.32 1 0
go-templating/generate.go:144.70,147.36 3 0
go-templating/generate.go:147.36,150.3 2 0
go-templating/generate.go:152.2,153.16 2 0
go-templating/generate.go:153.16,155.3 1 0
go-templating/generate.go:157.2,158.16 2 0
go-templating/generate.go:158.16,160.3 1 0
go-templating/generate.go:161.2,161.24 1 0
go-templating/generate.go:163.31,166.37 3 0
go-templating/generate.go:166.37,169.4 2 0
go-templating/generate.go:170.3,171.17 2 0
go-templating/generate.go:171.17,173.4 1 0
go-templating/generate.go:174.3,174.56 1 0
go-templating/generate.go:174.56,176.18 2 0
go-templating/generate.go:176.18,178.5 1 0
go-templating/generate.go:180.3,180.13 1 0
go-templating/generate.go:181.10,182.13 1 0
go-templating/generate.go:186.56,190.16 4 0
go-templating/generate.go:190.16,193.3 2 0
go-templating/generate.go:194.2,195.16 2 0
go-templating/generate.go:195.16,198.3 2 0
go-templating/generate.go:199.2,199.12 1 0
go-templating/generate.go:203.63,207.16 3 0
go-templating/generate.go:207.16,209.3 1 0
go-templating/generate.go:210.2,211.16 2 0
go-templating/generate.go:211.16,213.3 1 0
go-templating/generate.go:214.2,215.12 2 0
go-templating/generateFromTemplating.go:14.72,26.36 8 1
go-templating/generateFromTemplating.go:26.36,29.3 2 1
go-templating/generateFromTemplating.go:31.2,33.36 3 1
go-templating/generateFromTemplating.go:33.36,36.3 2 0
go-templating/generateFromTemplating.go:38.2,43.16 5 1
go-templating/generateFromTemplating.go:43.16,45.3 1 0
go-templating/generateFromTemplating.go:46.2,48.40 3 1
go-templating/generateFromTemplating.go:48.40,49.44 1 1
go-templating/generateFromTemplating.go:49.44,52.18 3 1
go-templating/generateFromTemplating.go:52.18,56.5 3 1
go-templating/generateFromTemplating.go:57.4,60.29 4 1
go-templating/generateFromTemplating.go:60.29,64.5 3 0
go-templating/generateFromTemplating.go:66.4,68.20 2 1
go-templating/generateFromTemplating.go:68.20,69.37 1 1
go-templating/generateFromTemplating.go:69.37,72.40 2 1
go-templating/generateFromTemplating.go:72.40,78.7 3 0
go-templating/generateFromTemplating.go:80.5,84.19 3 1
go-templating/generateFromTemplating.go:84.19,88.33 4 1
go-templating/generateFromTemplating.go:88.33,91.7 2 1
go-templating/generateFromTemplating.go:92.6,93.20 2 1
go-templating/generateFromTemplating.go:93.20,97.7 3 1
go-templating/generateFromTemplating.go:98.11,100.6 1 1
go-templating/generateFromTemplating.go:101.10,104.44 2 1
go-templating/generateFromTemplating.go:104.44,108.6 3 0
go-templating/generateFromTemplating.go:109.5,109.53 1 1
go-templating/generateFromTemplating.go:109.53,115.20 3 1
go-templating/generateFromTemplating.go:115.20,119.7 3 0
go-templating/generateFromTemplating.go:120.6,121.16 2 1
go-templating/generateFromTemplating.go:121.16,123.21 2 1
go-templating/generateFromTemplating.go:123.21,127.8 3 0
go-templating/generateFromTemplating.go:129.7,129.121 1 1
go-templating/generateFromTemplating.go:130.12,132.7 1 1
go-templating/generateFromTemplating.go:133.6,133.20 1 1
go-templating/generateFromTemplating.go:133.20,137.7 3 1
go-templating/generateFromTemplating.go:139.6,139.48 1 1
go-templating/generateFromTemplating.go:139.48,141.7 1 1
go-templating/generateFromTemplating.go:144.6,145.20 2 1
go-templating/generateFromTemplating.go:145.20,149.7 3 1
go-templating/generateFromTemplating.go:151.6,151.22 1 1
go-templating/generateFromTemplating.go:157.2,161.16 5 1
go-templating/generateFromTemplating.go:161.16,164.3 2 1
go-templating/generateFromTemplating.go:165.2,166.16 2 1
go-templating/generateFromTemplating.go:166.16,168.3 1 0
go-templating/generateFromTemplating.go:169.2,170.16 2 1
go-templating/generateFromTemplating.go:170.16,172.3 1 1
go-templating/generateFromTemplating.go:173.2,173.12 1 1
go-templating/generationInterface.go:84.81,85.24 1 1
go-templating/generationInterface.go:86.18,87.139 1 1
go-templating/generationInterface.go:88.19,89.141 1 0
go-templating/generationInterface.go:90.19,91.141 1 0
go-templating/generationInterface.go:92.10,93.16 1 0
go-templating/main.go:19.16,20.42 1 0
go-templating/main.go:20.42,22.3 1 0
go-templating/main.go:25.13,27.2 1 0
go-templating/maintain-service/cmd/maintain-service/main.go:13.13,27.55 10 1
go-templating/maintain-service/cmd/maintain-service/main.go:27.55,30.4 2 0
go-templating/maintain-service/cmd/maintain-service/main.go:32.2,35.55 1 1
go-templating/maintain-service/cmd/maintain-service/main.go:35.55,38.4 2 0
go-templating/maintain-service/cmd/maintain-service/main.go:40.2,43.55 1 1
go-templating/maintain-service/cmd/maintain-service/main.go:43.55,49.4 5 0
go-templating/maintain-service/cmd/maintain-service/main.go:52.2,66.126 13 1
go-templating/maintain-service/cmd/maintain-service/main.go:77.16,78.42 1 0
go-templating/maintain-service/cmd/maintain-service/main.go:78.42,80.3 1 0
go-templating/maintain-service/cmd/maintain-service/main.go:83.13,85.2 1 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:23.101,24.70 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:24.70,27.3 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:29.2,30.16 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:30.16,33.3 2 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:35.2,43.67 6 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:43.67,46.3 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:50.2,51.81 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:51.81,52.17 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:52.17,55.4 2 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:56.3,56.19 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:56.19,58.40 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:58.40,59.40 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:59.40,62.26 3 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:62.26,70.21 4 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:70.21,73.8 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:78.3,78.13 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:81.2,81.16 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:81.16,84.3 2 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:85.2,85.24 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:85.24,86.39 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:86.39,88.18 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:88.18,91.5 2 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:92.4,92.35 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:95.2,95.17 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:95.17,98.3 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:98.8,100.3 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:101.2,101.12 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:105.59,109.16 3 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:109.16,112.3 2 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:114.2,120.16 4 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:120.16,123.3 2 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:125.2,126.36 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:126.36,128.4 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:130.2,130.25 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:133.133,137.34 4 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:137.34,140.35 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:140.35,142.4 1 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:142.9,144.4 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:145.3,150.40 6 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:150.40,153.4 2 0
go-templating/maintain-service/internal/populatemethods/fileutil.go:153.9,153.24 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:153.24,155.12 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:156.9,156.32 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:156.32,159.18 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:159.18,162.5 2 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:163.4,163.38 1 1
go-templating/maintain-service/internal/populatemethods/fileutil.go:166.2,167.32 2 1
